Subphyla,Family,Genus,species,strain,Publication PMID,Accession,Source,Notes,Status,Comment
Entomophthoromycotina,Ancylistaceae,Conidiobolus,Conidiobolus coronatus,NRRL 28638,,,JGI,1KFG,In Progress,
Entomophthoromycotina,Ancylistaceae,Conidiobolus,Conidiobolus thromboides,FSU 785,,,JGI,1KFG,Nominated,
Entomophthoromycotina,Ancylistaceae,Conidiobolus,Conidiobolus incongruus,B7586,,JNEM00000000,GB-WGS,IGS,Available,
Entomophthoromycotina,Basidiobolaceae,Basidiobolus,Basidiobolus meristosporus,B9252,,JNEO00000000,GB-WGS,IGS,Available,
Entomophthoromycotina,Entomophthoraceae,Zoophthora,Zoophthora radicans,ARSEF 4784,,,JGI,1KFG,,
Entomophthoromycotina,Entomophthoraceae,Entomophaga,Entomophaga maimaiga,,,,JGI,1KFG,Nominated,
Kixellomycotina,Kickxellaceae,Linderina,Linderina pennispora,NRRL 3781,,,JGI,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Kixellomycotina,Kickxellaceae,Spiromyces,Spiromyces aspiralis,NRRL 22631,,,JGI,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Kixellomycotina,Kickxellaceae,Coemansia,Coemansia reversa,NRRL 1564,,,JGI,1KFG,Available,
Kixellomycotina,Dimargaritaceae,Dimargaris,Dimargaris cristalligena,RSA 468,,,JGI,1KFG,Nominated,
Kixellomycotina,Kickxellaceae,Martensiomyces,Martensiomyces pterosporus,,,,JGI,1KFG,In Progress,
Kixellomycotina,Kickxellaceae,Ramicandelaber,Ramicandelaber brevisporus,,,,JGI,1KFG,In Progress,
Kixellomycotina,Kickxellaceae,Linderina,Linderina pennispora,,,,JGI,1KFG,Nominated,
Mucormycotina,Mortierellaceae,Lobosporangium,Lobosporangium transversale,NRRL 3116,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Mucorineae,Choanephoraceae,Gilbertella hainanensis,,,,,,,
Mucormycotina,Chaetocladiaceae,Chaetocladium,Chaetocladium jonesii,NRRL 2343,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Choanephoraceae,Blakeslea,Blakeslea trispora,NRRL 2456,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Cunninghamellaceae,Absidia,Absidia repens,NRRL 1336,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Cunninghamellaceae,Cunninghamella,Cunninghamella echinulata,NRRL 1382,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Cunninghamellaceae,Hesseltinella,Hesseltinella vesiculosa,NRRL 3301,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Lichtheimiaceae,Circinella,Circinella umbellata,NRRL 1351,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Mucoraceae,Amylomyces,Amylomyces rouxii,NRRL 3139,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Mucoraceae,Cokeromyces,Cokeromyces recurvatus,NRRL 2243,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Mucoraceae,Parasitella,Parasitella parasitica,NRRL 2501,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Mucoraceae,Thamnidium,Thamnidium elegans,NRRL 2467,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Mycotyphaceae,Mycotypha,Mycotypha africana,NRRL 2978,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Phycomycetaceae,Spinellus,Spinellus fusiger,NRRL 22323,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Pilobolaceae,Pilobolus,Pilobolus umbonatus,NRRL 6349,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
Mucormycotina,Radiomycetaceae,Radiomyces,Radiomyces spectabilis,NRRL 2753,,,NCAUR,ZygoGOLife NCAUR-ARS-USDA,In progress Q42014,
